,rs_rank,nme_rank,rs_year,t_rank,t_year,artist,song
1237,,,,70.0,1970.0,loretta lynn,coal miner’s daughter
1238,,,,71.0,1973.0,dolly parton,jolene
1239,,,,72.0,1930.0,ethel merman,i got rhythm
1240,,,,73.0,1978.0,funkadelic,one nation under a groove
1241,,,,74.0,1928.0,al jolson,my mammy
1242,,,,75.0,1969.0,the band,the night they drove old dixie down
1243,,,,76.0,1970.0,led zeppelin,immigrant song
1244,,,,77.0,1965.0,otis redding,i’ve been loving you too long
1245,,,,78.0,1986.0,metallica,master of puppets
1246,,,,79.0,1952.0,kitty wells,it wasn’t god who made honky-tonk angels
1247,,,,80.0,1944.0,betty hutton,it had to be you
1248,,,,81.0,1994.0,the notorious b.i.g.,juicy
1249,,,,82.0,2005.0,arcade fire,wake up
1250,,,,83.0,1937.0,ray heatherton,where or when
1251,,,,84.0,1949.0,ella fitzgerald,baby it’s cold outside
1252,,,,85.0,2010.0,janelle monáe with big boi,tightrope
1253,,,,86.0,1974.0,big star,september gurls
1254,,,,87.0,1994.0,wu-tang clan,c.r.e.a.m. (cash rules everything around me)
1255,,,,88.0,1970.0,velvet underground,rock and roll
1256,,,,89.0,1971.0,joni mitchell,a case of you
1257,,,,90.0,2007.0,lcd soundsystem,all my friends
1258,,,,91.0,1990.0,pet shop boys,being boring
1259,,,,92.0,1992.0,a tribe called quest with busta rhymes,scenario
1260,,,,93.0,1991.0,richard thompson,1952 vincent black lightning
1261,,,,94.0,1971.0,bonnie raitt,angel from montgomery
1262,,,,95.0,1968.0,willie mae “big mama’ thornton,ball and chain
1263,,,,96.0,1976.0,fela kuti,zombie
1264,,,,97.0,1977.0,peter tosh,equal rights
1265,,,,98.0,1955.0,odetta holmes,take this hammer
1266,,,,99.0,1992.0,lucinda williams,pineola
1267,,,,100.0,2006.0,lil wayne,georgia bush
