,rs_rank,nme_rank,t_rank,artist,song,year,hp_status,user_rating,consolidated_score
1073,,405,,mia,bad girls,,1,5,
1074,,406,,alt-j,breezblocks,,1,2,
1075,,407,,ramones,sheena is a punk rocker,,1,7,
1076,,408,,arctic monkeys,fake tales of san francisco,,1,6,
1077,,409,,the ronettes,"baby, i love you",,1,9,
1078,,410,,nine inch nails,hurt,,1,9,
1079,,411,,fugazi,waiting room,,1,6,
1080,,412,,friendly fires,paris,,1,1,
1081,,413,,elvis costello & the attractions,watching the detectives,,1,9,
1082,,414,,the only ones,"another girl, another planet",,1,8,
1083,,415,,carly simon,you're so vain,,1,3,
1084,,416,,blur,chemical world,,1,3,
1085,,417,,tindersticks,marbles,,1,5,
1086,,418,,nirvana,come as you are,,1,4,
1087,,419,,the jam,start!,,1,2,
1088,,420,,coldplay,yellow,,1,9,
1089,,421,,neutral milk hotel,holland 1945,,1,6,
1090,,422,,the magnetic fields,the book of love,,1,8,
1091,,423,,guns 'n' roses,paradise city,,1,8,
1092,,424,,pj harvey,down by the water,,1,8,
1093,,425,,muse,plug in baby,,1,4,
1094,,426,,tame impala,elephant,,1,8,
1095,,427,,the hives,hate to say i told you so,,1,7,
1096,,428,,david bowie,golden years,,1,7,
1097,,429,,weezer,buddy holly,,1,8,
1098,,430,,althea and donna,uptown top ranking,,1,5,
1099,,431,,shirley and company,shame shame shame,,1,8,
1100,,432,,the verve,the drugs don't work,,1,2,
1101,,433,,at the drive-in,one armed scissor,,1,6,
1102,,434,,the kinks,sunny afternoon,,1,6,
1103,,435,,arctic monkeys,r u mine,,1,6,
1104,,436,,kings of leon,the bucket,,1,5,
1105,,437,,the specials,nelson mandela,,1,5,
1106,,438,,madonna,material girl,,1,7,
1107,,440,,beck,where it's at,,1,8,
1108,,441,,bobby fuller four,i fought the law,,1,6,
1109,,442,,roots manuva,witness (1 hope),,1,7,
1110,,443,,pulp,sorted for e's & wiz,,1,2,
1111,,444,,leftfield,open up,,1,6,
1112,,445,,blur,popscene,,1,6,
1113,,446,,the rolling stones,tumbling dice,,1,9,
1114,,447,,pulp,do you remember the first time?,,1,2,
1115,,448,,coldplay,the scientist,,1,8,
1116,,449,,billy bragg,a new england,,1,5,
1117,,450,,the beatles,i am the walrus,,1,8,
1118,,451,,the chemical brothers,setting sun,,1,1,
1119,,452,,led zeppelin,whole lotta love,,1,8,
1120,,453,,the jam,town called malice,,1,8,
1121,,454,,the flaming lips,race for the prize,,1,6,
1122,,455,,blondie,one way or another,,1,5,
1123,,456,,snoop doggy dog,what's my name,,1,4,
1124,,457,,the prodigy,firestarter,,1,3,
1125,,458,,rihanna,umbrella,,1,8,
1126,,459,,iggy pop,lust for life,,1,2,
1127,,460,,r.e.m,it's the end of the world (and i feel fine),,1,6,
1128,,461,,wings,live and let die,,1,3,
1129,,462,,the vaccines,if you wanna,,1,3,
1130,,463,,gloria gaynor,i will survive,,1,8,
1131,,464,,nirvana,about a girl,,1,2,
1132,,465,,mercury rev,goddess on a hiway,,1,2,
1133,,466,,salt 'n' peppa,push it,,1,6,
1134,,467,,teenage fanclub,star sign,,1,8,
1135,,468,,the coral,dreaming of you,,1,9,
1136,,469,,the national,buzzblood ohio,,1,6,
1137,,470,,primal scream,movin' on up,,1,6,
1138,,471,,guns 'n' roses,sweet child o' mine,,1,2,
1139,,472,,palma violets,best of friends,,1,9,
1140,,473,,the kinks,lola,,1,6,
1141,,474,,smashing pumpkins,disarm,,1,6,
1142,,475,,crazy,gnarls barkley,,1,9,
1143,,476,,john lennon,imagine,,1,7,
1144,,477,,dr dre,nothin' but a 'g' thing,,1,1,
1145,,478,,ac/dc,highway to hell,,1,7,
1146,,479,,the beach boys,wouldn't it be nice,,1,9,
1147,,480,,david bowie,ziggy stardust,,1,8,
1148,,481,,echo & the bunnymen,the killing moon,,1,8,
1149,,482,,franz ferdinand,darts of pleasure,,1,9,
1150,,483,,aphex twin,come to daddy,,1,5,
1151,,484,,oasis,some might say,,1,9,
1152,,485,,david bowie,starman,,1,4,
1153,,486,,bobby womack,across 110th street,,1,9,
1154,,487,,morrissey,suedehead,,1,2,
1155,,488,,the stranglers,golden brown,,1,2,
1156,,489,,nick cave and the bad seeds,red right hand,,1,6,
1157,,490,,the doors,riders on the storm,,1,3,
1158,,491,,johnny cash,one,,1,3,
1159,,492,,the strokes,new york city cops,,1,7,
1160,,493,,sugababes,overload,,1,3,
1161,,494,,r.e.m,everybody hurts,,1,8,
1162,,495,,gorky's zygotic mynci,patio song,,1,6,
1163,,496,,the jimi hendrix experience,hey joe,,1,9,
1164,,497,,primal scream,kill all hippies,,1,4,
1165,,498,,ash,girl from mars,,1,3,
1166,,499,,blur,out of time,,1,8,
1167,,500,,david bowie,five years,,1,4,
1168,,,1,bing crosby with the ken darby singers,white christmas,1942,1,6,
1169,,,2,michael jackson,billie jean,1982,1,3,
1170,,,3,queen,bohemian rhapsody,1975,1,6,
1171,,,4,nirvana,smells like teen spirit,1991,1,2,
1172,,,5,the beatles,i want to hold your hand,1963,1,7,
1173,,,6,marvin gaye,i heard it through the grapevine,1968,1,4,
1174,,,7,bee gees,stayin’ alive,1977,1,5,
1175,,,8,judy garland,over the rainbow,1939,1,9,
1176,,,9,sinéad o’connor,nothing compares 2 u,1990,1,9,
1177,,,10,outkast,hey ya!,2003,1,2,
1178,,,11,fred astaire & ginger rogers with leo reisman’s orchestra,cheek to cheek,1935,1,9,
1179,,,12,elvis presley,jailhouse rock,1957,1,5,
1180,,,13,chuck berry,johnny b. goode,1958,1,7,
1181,,,14,bessie smith with louis armstrong,st. louis blues,1925,1,2,
1182,,,15,stevie wonder,superstition,1972,1,7,
1183,,,16,les brown with doris day,sentimental journey,1945,1,2,
1184,,,17,ray charles,what’d i say,1959,1,8,
1185,,,18,the ronettes,be my baby,1963,1,8,
1186,,,19,beyoncé,single ladies (put a ring on it),2008,1,8,
1187,,,20,buddy holly and the crickets,that’ll be the day,1957,1,9,
1188,,,21,the beach boys,god only knows,1966,1,4,
1189,,,22,paul robeson,ol’ man river,1928,1,7,
1190,,,23,les paul with mary ford,how high the moon,1951,1,9,
1191,,,24,patsy cline,crazy,1961,1,7,
1192,,,25,kanye west with jamie foxx,gold digger,2005,1,6,
1193,,,26,joy division,love will tear us apart,1980,1,2,
1194,,,27,the jackson 5,i want you back,1969,1,3,
1195,,,28,little richard,tutti frutti,1955,1,6,
1196,,,29,billie holiday,strange fruit,1939,1,9,
1197,,,30,lady gaga,bad romance,2009,1,3,
1198,,,31,the supremes,where did our love go,1964,1,4,
1199,,,32,cab calloway,minnie the moocher (the ho de ho song),1931,1,7,
1200,,,33,new order,blue monday,1983,1,6,
1201,,,34,woody guthrie,this land is your land,1944,1,9,
1202,,,35,david bowie,heroes,1977,1,6,
1203,,,36,fleetwood mac,dreams,1977,1,6,
1204,,,37,prince,kiss,1986,1,4,
1205,,,38,duke ellington,it don’t mean a thing if it ain’t got that swing,1932,1,9,
1206,,,39,missy “misdemeanor” elliott,get ur freak on,2001,1,5,
1207,,,40,public enemy,fight the power,1989,1,3,
1208,,,41,the who,baba o’riley,1971,1,8,
1209,,,42,the andrews sisters,boogie woogie bugle boy,1941,1,5,
1210,,,43,the rolling stones,gimme shelter,1969,1,4,
1211,,,44,roy orbison,crying,1961,1,2,
1212,,,45,pulp,common people,1995,1,9,
1213,,,46,donna summer,i feel love,1977,1,7,
1214,,,47,hank williams,"cold, cold heart",1951,1,1,
1215,,,48,the carter family,wildwood flower,1928,1,8,
1216,,,49,bruce springsteen,thunder road,1975,1,1,
1217,,,50,mahalia jackson,move on up a little higher,1948,1,4,
1218,,,51,stan getz & astrud gilberto,the girl from ipanema,1964,1,5,
1219,,,52,radiohead,paranoid android,1997,1,7,
1220,,,53,george jones,he stopped loving her today,1980,1,8,
1221,,,54,bob dylan,subterranean homesick blues,1965,1,5,
1222,,,55,ramones,i wanna be sedated,1978,1,1,
1223,,,56,louis armstrong,stardust,1931,1,4,
1224,,,57,tupac shakur (2pac) with dr. dre & roger troutman,california love,1996,1,7,
1225,,,58,"crosby, stills & nash",suite: judy blue eyes,1969,1,7,
1226,,,59,james brown,"get up, i feel like being a sex machine",1970,1,8,
1227,,,60,johnny cash,folsom prison blues,1955,1,9,
1228,,,61,jay-z,99 problems,2004,1,2,
1229,,,62,r.e.m.,it’s the end of the world as we know it (and i feel fine),1987,1,3,
1230,,,63,boney m,rivers of babylon,1978,1,7,
1231,,,64,black sabbath,iron man,1970,1,5,
1232,,,65,spike jones,der fuehrere’s face,1942,1,5,
1233,,,66,lena horne,stormy weather (keeps rainin' all the time),1942,1,6,
1234,,,67,aretha franklin,i never loved a man the way i love you,1967,1,3,
1235,,,68,frank sinatra,i’ve got you under my skin,1956,1,6,
1236,,,69,madonna,borderline,1984,1,4,
1237,,,70,loretta lynn,coal miner’s daughter,1970,1,2,
1238,,,71,dolly parton,jolene,1973,1,4,
1239,,,72,ethel merman,i got rhythm,1930,1,4,
1240,,,73,funkadelic,one nation under a groove,1978,1,2,
1241,,,74,al jolson,my mammy,1928,1,8,
1242,,,75,the band,the night they drove old dixie down,1969,1,1,
1243,,,76,led zeppelin,immigrant song,1970,1,2,
1244,,,77,otis redding,i’ve been loving you too long,1965,1,4,
1245,,,78,metallica,master of puppets,1986,1,2,
1246,,,79,kitty wells,it wasn’t god who made honky-tonk angels,1952,1,8,
1247,,,80,betty hutton,it had to be you,1944,1,6,
1248,,,81,the notorious b.i.g.,juicy,1994,1,9,
1249,,,82,arcade fire,wake up,2005,1,2,
1250,,,83,ray heatherton,where or when,1937,1,7,
1251,,,84,ella fitzgerald,baby it’s cold outside,1949,1,4,
1252,,,85,janelle monáe with big boi,tightrope,2010,1,8,
1253,,,86,big star,september gurls,1974,1,7,
1254,,,87,wu-tang clan,c.r.e.a.m. (cash rules everything around me),1994,1,4,
1255,,,88,velvet underground,rock and roll,1970,1,9,
1256,,,89,joni mitchell,a case of you,1971,1,6,
1257,,,90,lcd soundsystem,all my friends,2007,1,8,
1258,,,91,pet shop boys,being boring,1990,1,6,
1259,,,92,a tribe called quest with busta rhymes,scenario,1992,1,7,
1260,,,93,richard thompson,1952 vincent black lightning,1991,1,3,
1261,,,94,bonnie raitt,angel from montgomery,1971,1,6,
1262,,,95,willie mae “big mama’ thornton,ball and chain,1968,1,2,
1263,,,96,fela kuti,zombie,1976,1,5,
1264,,,97,peter tosh,equal rights,1977,1,6,
1265,,,98,odetta holmes,take this hammer,1955,1,5,
1266,,,99,lucinda williams,pineola,1992,1,3,
1267,,,100,lil wayne,georgia bush,2006,1,5,
